"g","home.team","away.team","h.g","a.g","Yg1","Yg2"
"1","Cagliari","Spezia","3","17","2","2"
"2","Sampdoria","Milan","15","11","0","1"
"3","Napoli","Venezia","12","20","2","0"
"4","Inter","Genoa","8","6","4","0"
"5","Bologna","Salernitana","2","14","3","2"
"6","Udinese","Juventus","19","9","2","2"
"7","Torino","Atalanta","18","1","1","2"
"8","Hellas Verona","Sassuolo","7","16","2","3"
"9","Empoli","Lazio","4","10","1","3"
"10","Roma","Fiorentina","13","5","3","1"
"11","Genoa","Napoli","6","12","1","2"
"12","Milan","Cagliari","11","3","4","1"
"13","Udinese","Venezia","19","20","3","0"
"14","Fiorentina","Torino","5","18","2","1"
"15","Sassuolo","Sampdoria","16","15","0","0"
"16","Lazio","Spezia","10","17","6","1"
"17","Atalanta","Bologna","1","2","0","0"
"18","Salernitana","Roma","14","13","0","4"
"19","Juventus","Empoli","9","4","0","1"
"20","Hellas Verona","Inter","7","8","1","3"
"21","Torino","Salernitana","18","14","4","0"
"22","Spezia","Udinese","17","19","0","1"
"23","Cagliari","Genoa","3","6","2","3"
"24","Roma","Sassuolo","13","16","2","1"
"25","Milan","Lazio","11","10","2","0"
"26","Bologna","Hellas Verona","2","7","1","0"
"27","Sampdoria","Inter","15","8","2","2"
"28","Napoli","Juventus","12","9","2","1"
"29","Empoli","Venezia","4","20","1","2"
"30","Atalanta","Fiorentina","1","5","1","2"
"31","Sassuolo","Torino","16","18","0","1"
"32","Lazio","Cagliari","10","3","2","2"
"33","Venezia","Spezia","20","17","1","2"
"34","Udinese","Napoli","19","12","0","4"
"35","Genoa","Fiorentina","6","5","1","2"
"36","Empoli","Sampdoria","4","15","0","3"
"37","Inter","Bologna","8","2","6","1"
"38","Salernitana","Atalanta","14","1","0","1"
"39","Hellas Verona","Roma","7","13","3","2"
"40","Juventus","Milan","9","11","1","1"
"41","Sampdoria","Napoli","15","12","0","4"
"42","Salernitana","Hellas Verona","14","7","2","2"
"43","Atalanta","Sassuolo","1","16","2","1"
"44","Roma","Udinese","13","19","1","0"
"45","Cagliari","Empoli","3","4","0","2"
"46","Fiorentina","Inter","5","8","1","3"
"47","Milan","Venezia","11","20","2","0"
"48","Torino","Lazio","18","10","1","1"
"49","Spezia","Juventus","17","9","2","3"
"50","Bologna","Genoa","2","6","2","2"
"51","Juventus","Sampdoria","9","15","3","2"
"52","Empoli","Bologna","4","2","4","2"
"53","Udinese","Fiorentina","19","5","0","1"
"54","Napoli","Cagliari","12","3","2","0"
"55","Inter","Atalanta","8","1","2","2"
"56","Genoa","Hellas Verona","6","7","3","3"
"57","Sassuolo","Salernitana","16","14","1","0"
"58","Spezia","Milan","17","11","1","2"
"59","Lazio","Roma","10","13","3","2"
"60","Venezia","Torino","20","18","1","1"
"61","Hellas Verona","Spezia","7","17","4","0"
"62","Fiorentina","Napoli","5","12","1","2"
"63","Salernitana","Genoa","14","6","1","0"
"64","Bologna","Lazio","2","10","3","0"
"65","Atalanta","Milan","1","11","2","3"
"66","Cagliari","Venezia","3","20","1","1"
"67","Torino","Juventus","18","9","0","1"
"68","Sassuolo","Inter","16","8","1","2"
"69","Roma","Empoli","13","4","2","0"
"70","Sampdoria","Udinese","15","19","3","3"
"71","Udinese","Bologna","19","2","1","1"
"72","Milan","Hellas Verona","11","7","3","2"
"73","Napoli","Torino","12","18","1","0"
"74","Empoli","Atalanta","4","1","1","4"
"75","Cagliari","Sampdoria","3","15","3","1"
"76","Genoa","Sassuolo","6","16","2","2"
"77","Venezia","Fiorentina","20","5","1","0"
"78","Spezia","Salernitana","17","14","2","1"
"79","Lazio","Inter","10","8","3","1"
"80","Juventus","Roma","9","13","1","0"
"81","Atalanta","Udinese","1","19","1","1"
"82","Sampdoria","Spezia","15","17","2","1"
"83","Roma","Napoli","13","12","0","0"
"84","Fiorentina","Cagliari","5","3","3","0"
"85","Bologna","Milan","2","11","2","4"
"86","Torino","Genoa","18","6","3","2"
"87","Sassuolo","Venezia","16","20","3","1"
"88","Hellas Verona","Lazio","7","10","4","1"
"89","Salernitana","Empoli","14","4","2","4"
"90","Inter","Juventus","8","9","1","1"
"91","Empoli","Inter","4","8","0","2"
"92","Cagliari","Roma","3","13","1","2"
"93","Venezia","Salernitana","20","14","1","2"
"94","Juventus","Sassuolo","9","16","1","2"
"95","Lazio","Fiorentina","10","5","1","0"
"96","Napoli","Bologna","12","2","3","0"
"97","Milan","Torino","11","18","1","0"
"98","Sampdoria","Atalanta","15","1","1","3"
"99","Spezia","Genoa","17","6","1","1"
"100","Udinese","Hellas Verona","19","7","1","1"
"101","Bologna","Cagliari","2","3","2","0"
"102","Genoa","Venezia","6","20","0","0"
"103","Salernitana","Napoli","14","12","0","1"
"104","Roma","Milan","13","11","1","2"
"105","Torino","Sampdoria","18","15","3","0"
"106","Hellas Verona","Juventus","7","9","2","1"
"107","Inter","Udinese","8","19","2","0"
"108","Atalanta","Lazio","1","10","2","2"
"109","Fiorentina","Spezia","5","17","3","0"
"110","Sassuolo","Empoli","16","4","1","2"
"111","Sampdoria","Bologna","15","2","1","2"
"112","Spezia","Torino","17","18","1","0"
"113","Juventus","Fiorentina","9","5","1","0"
"114","Milan","Inter","11","8","1","1"
"115","Empoli","Genoa","4","6","2","2"
"116","Lazio","Salernitana","10","14","3","0"
"117","Venezia","Roma","20","13","3","2"
"118","Napoli","Hellas Verona","12","7","1","1"
"119","Udinese","Sassuolo","19","16","3","2"
"120","Cagliari","Atalanta","3","1","1","2"
"121","Bologna","Venezia","2","20","0","1"
"122","Torino","Udinese","18","19","2","1"
"123","Fiorentina","Milan","5","11","4","3"
"124","Atalanta","Spezia","1","17","5","2"
"125","Salernitana","Sampdoria","14","15","0","2"
"126","Sassuolo","Cagliari","16","3","2","2"
"127","Genoa","Roma","6","13","0","2"
"128","Inter","Napoli","8","12","3","2"
"129","Lazio","Juventus","10","9","0","2"
"130","Hellas Verona","Empoli","7","4","2","1"
"131","Cagliari","Salernitana","3","14","1","1"
"132","Juventus","Atalanta","9","1","0","1"
"133","Sampdoria","Hellas Verona","15","7","3","1"
"134","Udinese","Genoa","19","6","0","0"
"135","Empoli","Fiorentina","4","5","2","1"
"136","Napoli","Lazio","12","10","4","0"
"137","Spezia","Bologna","17","2","0","1"
"138","Milan","Sassuolo","11","16","1","3"
"139","Venezia","Inter","20","8","0","2"
"140","Roma","Torino","13","18","1","0"
"141","Torino","Empoli","18","4","2","2"
"142","Sassuolo","Napoli","16","12","2","2"
"143","Genoa","Milan","6","11","0","3"
"144","Salernitana","Juventus","14","9","0","2"
"145","Lazio","Udinese","10","19","4","4"
"146","Hellas Verona","Cagliari","7","3","0","0"
"147","Fiorentina","Sampdoria","5","15","3","1"
"148","Inter","Spezia","8","17","2","0"
"149","Bologna","Roma","2","13","1","0"
"150","Atalanta","Venezia","1","20","4","0"
"151","Milan","Salernitana","11","14","2","0"
"152","Roma","Inter","13","8","0","3"
"153","Venezia","Hellas Verona","20","7","3","4"
"154","Cagliari","Torino","3","18","1","1"
"155","Empoli","Udinese","4","19","3","1"
"156","Juventus","Genoa","9","6","2","0"
"157","Spezia","Sassuolo","17","16","2","2"
"158","Sampdoria","Lazio","15","10","1","3"
"159","Napoli","Atalanta","12","1","2","3"
"160","Bologna","Fiorentina","2","5","2","3"
"161","Hellas Verona","Atalanta","7","1","1","2"
"162","Genoa","Sampdoria","6","15","1","3"
"163","Roma","Spezia","13","17","2","0"
"164","Udinese","Milan","19","11","1","1"
"165","Torino","Bologna","18","2","2","1"
"166","Inter","Cagliari","8","3","4","0"
"167","Sassuolo","Lazio","16","10","2","1"
"168","Napoli","Empoli","12","4","0","1"
"169","Fiorentina","Salernitana","5","14","4","0"
"170","Venezia","Juventus","20","9","1","1"
"171","Spezia","Empoli","17","4","1","1"
"172","Sampdoria","Venezia","15","20","1","1"
"173","Bologna","Juventus","2","9","0","2"
"174","Salernitana","Inter","14","8","0","5"
"175","Fiorentina","Sassuolo","5","16","2","2"
"176","Torino","Hellas Verona","18","7","1","0"
"177","Milan","Napoli","11","12","0","1"
"178","Cagliari","Udinese","3","19","0","4"
"179","Atalanta","Roma","1","13","1","4"
"180","Lazio","Genoa","10","6","3","1"
"181","Udinese","Salernitana","19","14","0","1"
"182","Juventus","Cagliari","9","3","2","0"
"183","Roma","Sampdoria","13","15","1","1"
"184","Empoli","Milan","4","11","2","4"
"185","Venezia","Lazio","20","10","1","3"
"186","Hellas Verona","Fiorentina","7","5","1","1"
"187","Napoli","Spezia","12","17","0","1"
"188","Sassuolo","Bologna","16","2","0","3"
"189","Inter","Torino","8","18","1","0"
"190","Genoa","Atalanta","6","1","0","0"
"191","Bologna","Inter","2","8","2","1"
"192","Juventus","Napoli","9","12","1","1"
"193","Fiorentina","Udinese","5","19","0","4"
"194","Spezia","Hellas Verona","17","7","1","2"
"195","Sampdoria","Cagliari","15","3","1","2"
"196","Milan","Roma","11","13","3","1"
"197","Salernitana","Venezia","14","20","2","1"
"198","Atalanta","Torino","1","18","4","4"
"199","Lazio","Empoli","10","4","3","3"
"200","Sassuolo","Genoa","16","6","1","1"
"201","Torino","Fiorentina","18","5","4","0"
"202","Empoli","Sassuolo","4","16","1","5"
"203","Venezia","Milan","20","11","0","3"
"204","Udinese","Atalanta","19","1","2","6"
"205","Hellas Verona","Salernitana","7","14","1","2"
"206","Inter","Lazio","8","10","2","1"
"207","Napoli","Sampdoria","12","15","1","0"
"208","Cagliari","Bologna","3","2","2","1"
"209","Roma","Juventus","13","9","3","4"
"210","Genoa","Spezia","6","17","0","1"
"211","Juventus","Udinese","9","19","2","0"
"212","Fiorentina","Genoa","5","6","6","0"
"213","Sampdoria","Torino","15","18","1","2"
"214","Venezia","Empoli","20","4","1","1"
"215","Roma","Cagliari","13","3","1","0"
"216","Atalanta","Inter","1","8","0","0"
"217","Sassuolo","Hellas Verona","16","7","2","4"
"218","Bologna","Napoli","2","12","0","2"
"219","Salernitana","Lazio","14","10","0","3"
"220","Milan","Spezia","11","17","1","2"
"221","Napoli","Salernitana","12","14","4","1"
"222","Lazio","Atalanta","10","1","0","0"
"223","Torino","Sassuolo","18","16","1","1"
"224","Cagliari","Fiorentina","3","5","1","1"
"225","Milan","Juventus","11","9","0","0"
"226","Empoli","Roma","4","13","2","4"
"227","Spezia","Sampdoria","17","15","1","0"
"228","Genoa","Udinese","6","19","0","0"
"229","Inter","Venezia","8","20","2","1"
"230","Hellas Verona","Bologna","7","2","2","1"
"231","Bologna","Empoli","2","4","0","0"
"232","Fiorentina","Lazio","5","10","0","3"
"233","Juventus","Hellas Verona","9","7","2","0"
"234","Atalanta","Cagliari","1","3","1","2"
"235","Udinese","Torino","19","18","2","0"
"236","Inter","Milan","8","11","1","2"
"237","Venezia","Napoli","20","12","0","2"
"238","Sampdoria","Sassuolo","15","16","4","0"
"239","Roma","Genoa","13","6","0","0"
"240","Salernitana","Spezia","14","17","2","2"
"241","Spezia","Fiorentina","17","5","1","2"
"242","Milan","Sampdoria","11","15","1","0"
"243","Hellas Verona","Udinese","7","19","4","0"
"244","Napoli","Inter","12","8","1","1"
"245","Lazio","Bologna","10","2","3","0"
"246","Empoli","Cagliari","4","3","1","1"
"247","Atalanta","Juventus","1","9","1","1"
"248","Genoa","Salernitana","6","14","1","1"
"249","Sassuolo","Roma","16","13","2","2"
"250","Torino","Venezia","18","20","1","2"
"251","Juventus","Torino","9","18","1","1"
"252","Udinese","Lazio","19","10","1","1"
"253","Inter","Sassuolo","8","16","0","2"
"254","Fiorentina","Atalanta","5","1","1","0"
"255","Sampdoria","Empoli","15","4","2","0"
"256","Venezia","Genoa","20","6","1","1"
"257","Salernitana","Milan","14","11","2","2"
"258","Cagliari","Napoli","3","12","1","1"
"259","Bologna","Spezia","2","17","2","1"
"260","Roma","Hellas Verona","13","7","2","2"
"261","Sassuolo","Fiorentina","16","5","2","1"
"262","Atalanta","Sampdoria","1","15","4","0"
"263","Salernitana","Bologna","14","2","1","1"
"264","Hellas Verona","Venezia","7","20","3","1"
"265","Genoa","Inter","6","8","0","0"
"266","Empoli","Juventus","4","9","2","3"
"267","Spezia","Roma","17","13","0","1"
"268","Milan","Udinese","11","19","1","1"
"269","Lazio","Napoli","10","12","1","2"
"270","Torino","Cagliari","18","3","1","2"
"271","Fiorentina","Hellas Verona","5","7","1","1"
"272","Bologna","Torino","2","18","0","0"
"273","Juventus","Spezia","9","17","1","0"
"274","Inter","Salernitana","8","14","5","0"
"275","Roma","Atalanta","13","1","1","0"
"276","Venezia","Sassuolo","20","16","1","4"
"277","Cagliari","Lazio","3","10","0","3"
"278","Genoa","Empoli","6","4","0","0"
"279","Udinese","Sampdoria","19","15","2","1"
"280","Napoli","Milan","12","11","0","1"
"281","Atalanta","Genoa","1","6","0","0"
"282","Sampdoria","Juventus","15","9","1","3"
"283","Milan","Empoli","11","4","1","0"
"284","Udinese","Roma","19","13","1","1"
"285","Torino","Inter","18","8","1","1"
"286","Spezia","Cagliari","17","3","2","0"
"287","Hellas Verona","Napoli","7","12","1","2"
"288","Fiorentina","Bologna","5","2","1","0"
"289","Lazio","Venezia","10","20","1","0"
"290","Salernitana","Sassuolo","14","16","2","2"
"291","Cagliari","Milan","3","11","0","1"
"292","Genoa","Torino","6","18","1","0"
"293","Empoli","Hellas Verona","4","7","1","1"
"294","Juventus","Salernitana","9","14","2","0"
"295","Inter","Fiorentina","8","5","1","1"
"296","Napoli","Udinese","12","19","2","1"
"297","Venezia","Sampdoria","20","15","0","2"
"298","Sassuolo","Spezia","16","17","4","1"
"299","Roma","Lazio","13","10","3","0"
"300","Bologna","Atalanta","2","1","0","1"
"301","Udinese","Cagliari","19","3","5","1"
"302","Hellas Verona","Genoa","7","6","1","0"
"303","Salernitana","Torino","14","18","0","1"
"304","Fiorentina","Empoli","5","4","1","0"
"305","Spezia","Venezia","17","20","1","0"
"306","Atalanta","Napoli","1","12","1","3"
"307","Lazio","Sassuolo","10","16","2","1"
"308","Milan","Bologna","11","2","0","0"
"309","Juventus","Inter","9","8","0","1"
"310","Sampdoria","Roma","15","13","0","1"
"311","Sassuolo","Atalanta","16","1","2","1"
"312","Genoa","Lazio","6","10","1","4"
"313","Napoli","Fiorentina","12","5","2","3"
"314","Venezia","Udinese","20","19","1","2"
"315","Roma","Salernitana","13","14","2","1"
"316","Cagliari","Juventus","3","9","1","2"
"317","Inter","Hellas Verona","8","7","2","0"
"318","Empoli","Spezia","4","17","0","0"
"319","Torino","Milan","18","11","0","0"
"320","Bologna","Sampdoria","2","15","2","0"
"321","Napoli","Roma","12","13","1","1"
"322","Sampdoria","Salernitana","15","14","1","2"
"323","Milan","Genoa","11","6","2","0"
"324","Udinese","Empoli","19","4","4","1"
"325","Spezia","Inter","17","8","1","3"
"326","Juventus","Bologna","9","2","1","1"
"327","Cagliari","Sassuolo","3","16","1","0"
"328","Fiorentina","Venezia","5","20","1","0"
"329","Lazio","Torino","10","18","1","1"
"330","Atalanta","Hellas Verona","1","7","1","2"
"331","Venezia","Atalanta","20","1","1","3"
"332","Salernitana","Fiorentina","14","5","2","1"
"333","Bologna","Udinese","2","19","2","2"
"334","Inter","Roma","8","13","3","1"
"335","Lazio","Milan","10","11","1","2"
"336","Hellas Verona","Sampdoria","7","15","1","1"
"337","Genoa","Cagliari","6","3","1","0"
"338","Empoli","Napoli","4","12","3","2"
"339","Sassuolo","Juventus","16","9","1","2"
"340","Torino","Spezia","18","17","2","1"
"341","Juventus","Venezia","9","20","2","1"
"342","Atalanta","Salernitana","1","14","1","1"
"343","Napoli","Sassuolo","12","16","6","1"
"344","Empoli","Torino","4","18","1","3"
"345","Milan","Fiorentina","11","5","1","0"
"346","Cagliari","Hellas Verona","3","7","1","2"
"347","Roma","Bologna","13","2","0","0"
"348","Spezia","Lazio","17","10","3","4"
"349","Udinese","Inter","19","8","1","2"
"350","Sampdoria","Genoa","15","6","1","0"
"351","Salernitana","Cagliari","14","3","1","1"
"352","Sassuolo","Udinese","16","19","1","1"
"353","Hellas Verona","Milan","7","11","1","3"
"354","Torino","Napoli","18","12","0","1"
"355","Lazio","Sampdoria","10","15","2","0"
"356","Venezia","Bologna","20","2","4","3"
"357","Genoa","Juventus","6","9","2","1"
"358","Fiorentina","Roma","5","13","2","0"
"359","Spezia","Atalanta","17","1","1","3"
"360","Inter","Empoli","8","4","4","2"
"361","Bologna","Sassuolo","2","16","1","3"
"362","Juventus","Lazio","9","10","2","2"
"363","Empoli","Salernitana","4","14","1","1"
"364","Roma","Venezia","13","20","1","1"
"365","Hellas Verona","Torino","7","18","0","1"
"366","Udinese","Spezia","19","17","2","3"
"367","Milan","Atalanta","11","1","2","0"
"368","Sampdoria","Fiorentina","15","5","4","1"
"369","Cagliari","Inter","3","8","1","3"
"370","Napoli","Genoa","12","6","3","0"
"371","Venezia","Cagliari","20","3","0","0"
"372","Inter","Sampdoria","8","15","3","0"
"373","Lazio","Hellas Verona","10","7","3","3"
"374","Sassuolo","Milan","16","11","0","3"
"375","Spezia","Napoli","17","12","0","3"
"376","Genoa","Bologna","6","2","0","1"
"377","Salernitana","Udinese","14","19","0","4"
"378","Fiorentina","Juventus","5","9","2","0"
"379","Atalanta","Empoli","1","4","0","1"
"380","Torino","Roma","18","13","0","3"
